날짜,기준가,전일대비,등락율(%),설정액(억),순 자산액(억),과표기준가
2019.10.07,1011.93, 4.33,-0.43,181,183,"1,018.08"
2019.10.04,1016.26, 22.91,-2.2,180,183,"1,018.12"
2019.10.02,1039.17, 3.05,0.29,180,187,"1,018.15"
2019.10.01,1036.12, 8.71,0.85,180,187,"1,018.16"
2019.09.30,1027.41, 11.24,-1.08,179,184,"1,018.09"
2019.09.27,1038.65, 2.14,0.21,179,186,"1,016.07"
2019.09.26,1036.51, 13.72,-1.31,179,185,"1,016.09"
2019.09.25,1050.23, 4.93,0.47,179,189,"1,016.10"
2019.09.24,1045.3, 1.13,0.11,180,188,"1,016.12"
2019.09.23,1044.17, 5.67,0.55,181,188,"1,016.13"
2019.09.20,1038.5, 7.57,0.73,181,187,"1,016.18"
2019.09.19,1030.93, 5.48,0.53,183,189,"1,016.19"
2019.09.18,1025.45, 1.39,-0.14,183,188,"1,016.21"
2019.09.17,1026.84, 3.87,0.38,183,188,"1,016.22"
2019.09.16,1022.97, 8.12,0.8,183,187,"1,016.23"
2019.09.11,1014.85, 5.06,0.5,191,194,"1,016.30"
2019.09.10,1009.79, 7.09,0.71,192,193,"1,016.31"
2019.09.09,1002.7, 4.01,0.4,192,192,"1,016.33"
2019.09.06,998.69, 10.90,1.1,192,192,"1,016.37"
2019.09.05,987.79, 13.72,1.41,193,190,"1,016.38"
2019.09.04,974.07, 3.75,-0.38,193,188,"1,016.39"
2019.09.03,977.82, 0.46,0.05,193,189,"1,016.41"
2019.09.02,977.36, 17.85,1.86,193,189,"1,016.42"
2019.08.30,959.51, 4.97,-0.52,193,186,"1,016.46"
2019.08.29,964.48, 7.74,0.81,193,186,"1,016.47"
2019.08.28,956.74, 4.84,0.51,193,185,"1,016.49"
2019.08.27,951.9, 14.77,-1.53,192,183,"1,016.50"
2019.08.26,966.67, 0.60,-0.06,193,187,"1,016.51"
2019.08.23,967.27, 8.10,-0.83,193,187,"1,016.55"
2019.08.22,975.37, 1.57,0.16,194,189,"1,016.56"
2019.08.21,973.8, 10.62,1.1,193,188,"1,016.58"
2019.08.20,963.18, 1.47,0.15,193,186,"1,016.59"
2019.08.16,961.71, 8.58,0.9,193,186,"1,016.64"
2019.08.14,953.13, 9.94,-1.03,191,182,"1,016.67"
2019.08.13,963.07, 1.81,0.19,189,182,"1,016.68"
2019.08.12,961.26, 8.54,0.9,185,178,"1,016.70"
2019.08.09,952.72, 2.03,0.21,183,174,"1,016.74"
2019.08.08,950.69, 4.80,-0.5,179,170,"1,016.75"
2019.08.07,955.49, 14.10,-1.45,179,171,"1,016.76"
2019.08.06,969.59, 22.44,-2.26,179,173,"1,016.78"
2019.08.05,992.03, 10.85,-1.08,176,175,"1,016.79"
2019.08.02,1002.88, 2.69,-0.27,176,177,"1,016.84"
2019.08.01,1005.57, 9.77,-0.96,176,177,"1,016.86"
2019.07.31,1015.34, 4.45,0.44,176,179,"1,016.87"
2019.07.30,1010.89, 16.79,-1.63,176,178,"1,016.89"
2019.07.29,1027.68, 3.13,-0.3,176,181,"1,016.89"
2019.07.26,1030.81, 0.94,-0.09,176,181,"1,016.93"
2019.07.25,1031.75, 10.08,-0.97,176,182,"1,016.97"
2019.07.24,1041.83, 5.01,0.48,176,183,"1,016.98"
2019.07.23,1036.82, 0.18,0.02,177,183,"1,017.00"
2019.07.22,1036.64, 14.92,1.46,177,183,"1,017.02"
2019.07.19,1021.72, 2.91,-0.28,176,180,"1,017.06"
2019.07.18,1024.63, 10.15,-0.98,176,181,"1,017.07"
2019.07.17,1034.78, 5.24,0.51,176,182,"1,017.09"
2019.07.16,1029.54, 0.04,0,176,181,"1,017.10"
2019.07.15,1029.58, 3.09,0.3,176,181,"1,017.12"
2019.07.12,1026.49, 11.75,1.16,176,181,"1,017.16"
2019.07.11,1014.74, 4.33,0.43,176,179,"1,017.17"
2019.07.10,1010.41, 3.09,-0.3,176,178,"1,017.19"
2019.07.09,1013.5, 22.19,-2.14,176,178,"1,017.20"
2019.07.08,1035.69, 1.23,-0.12,176,182,"1,017.22"
2019.07.05,1036.92, 8.77,0.85,175,182,"1,017.26"
2019.07.04,1028.15, 14.02,-1.35,175,180,"1,017.27"
2019.07.03,1042.17, 4.96,-0.47,175,182,"1,017.29"
2019.07.02,1047.13, 1.10,-0.1,175,183,"1,017.30"
2019.07.01,1048.23, 1.31,-0.12,175,184,"1,017.32"
2019.06.28,1049.54, 12.35,1.19,175,184,"1,017.23"
2019.06.27,1037.19, 1.11,0.11,176,182,"1,014.58"
2019.06.26,1036.08, 1.44,-0.14,176,183,"1,014.60"
2019.06.25,1037.52, 0.44,0.04,176,183,"1,014.61"
2019.06.24,1037.08, 2.23,-0.21,176,183,"1,014.63"
2019.06.21,1039.31, 2.95,0.28,176,183,"1,014.67"
2019.06.20,1036.36, 14.58,1.43,176,183,"1,014.69"
2019.06.19,1021.78, 4.91,0.48,176,180,"1,014.70"
2019.06.18,1016.87, 1.08,-0.11,176,179,"1,014.72"
2019.06.17,1017.95, 1.83,-0.18,177,180,"1,014.73"
2019.06.14,1019.78, 7.34,-0.71,177,181,"1,014.78"
2019.06.13,1027.12, 2.54,-0.25,177,182,"1,014.79"
2019.06.12,1029.66, 4.66,0.45,177,182,"1,014.80"
2019.06.11,1025, 14.56,1.44,177,181,"1,014.82"
2019.06.10,1010.44, 0.70,0.07,177,179,"1,014.83"
2019.06.07,1009.74, 1.82,0.18,177,179,"1,014.88"
2019.06.05,1007.92, 2.21,-0.22,177,178,"1,014.90"
2019.06.04,1010.13, 16.32,1.64,177,179,"1,014.92"
2019.06.03,993.81, 0.52,-0.05,177,176,"1,014.93"
2019.05.31,994.33, 9.87,1,177,176,"1,014.97"
2019.05.30,984.46, 13.02,-1.31,176,173,"1,014.99"
2019.05.29,997.48, 1.29,0.13,175,175,"1,015.00"
2019.05.28,996.19, 0.12,-0.01,175,174,"1,015.01"
2019.05.27,996.31, 7.60,-0.76,175,174,"1,015.03"
2019.05.24,1003.91, 1.92,-0.19,175,175,"1,015.07"
2019.05.23,1005.83, 2.23,0.22,174,175,"1,015.09"
2019.05.22,1003.6, 4.61,0.46,174,175,"1,015.10"
2019.05.21,998.99, 1.75,0.18,174,174,"1,015.12"
2019.05.20,997.24, 6.31,-0.63,174,173,"1,015.13"
2019.05.17,1003.55, 14.44,-1.42,174,174,"1,015.17"
2019.05.16,1017.99, 4.97,0.49,165,168,"1,015.19"
2019.05.15,1013.02, 0.50,-0.05,164,167,"1,015.20"
2019.05.14,1013.52, 12.79,-1.25,164,166,"1,015.22"
2019.05.13,1026.31, 3.48,0.34,164,168,"1,015.23"
2019.05.10,1022.83, 34.29,-3.24,164,168,"1,015.28"
2019.05.09,1057.12, 4.82,-0.45,164,173,"1,015.29"
2019.05.08,1061.94, 9.17,-0.86,164,174,"1,015.31"
2019.05.07,1071.11, 9.27,-0.86,164,175,"1,015.33"
2019.05.03,1080.38, 4.70,0.44,164,177,"1,015.39"
2019.05.02,1075.68, 7.08,-0.65,164,176,"1,015.41"
2019.04.30,1082.76, 21.01,1.98,164,178,"1,015.44"
2019.04.29,1061.75, 5.95,-0.56,164,175,"1,015.46"
2019.04.26,1067.7, 3.49,-0.33,164,175,"1,015.51"
2019.04.25,1071.19, 10.52,-0.97,164,176,"1,015.53"
2019.04.24,1081.71, 1.84,0.17,164,178,"1,015.54"
2019.04.23,1079.87, 0.05,0,164,178,"1,015.56"
2019.04.22,1079.82, 0.12,0.01,165,178,"1,015.57"
2019.04.19,1079.7, 17.54,-1.6,164,178,"1,015.62"
2019.04.18,1097.24, 0.89,-0.08,166,182,"1,015.64"
2019.04.17,1098.13, 4.31,0.39,166,182,"1,015.66"
2019.04.16,1093.82, 3.92,0.36,166,181,"1,015.67"
2019.04.15,1089.9, 3.55,0.33,166,181,"1,015.69"
2019.04.12,1086.35, 1.77,-0.16,166,180,"1,015.74"
2019.04.11,1088.12, 4.61,0.43,166,180,"1,015.76"
2019.04.10,1083.51, 1.29,0.12,166,180,"1,015.79"
2019.04.09,1082.22, 1.68,-0.15,166,180,"1,015.81"
2019.04.08,1083.9, 2.01,0.19,162,176,"1,015.83"
2019.04.05,1081.89, 2.01,0.19,162,176,"1,015.88"
2019.04.04,1079.88, 15.41,1.45,163,176,"1,015.90"
2019.04.03,1064.47, 4.80,0.45,163,173,"1,015.91"
2019.04.02,1059.67, 14.68,1.4,163,173,"1,015.93"
2019.04.01,1044.99, 5.38,0.52,163,170,"1,016.00"
2019.03.29,1039.61, 5.87,-0.56,163,169,"1,015.96"
2019.03.28,1045.48, 0.85,-0.08,163,170,"1,013.87"
2019.03.27,1046.33, 0.66,0.06,163,170,"1,013.89"
2019.03.26,1045.67, 21.71,-2.03,163,170,"1,013.90"
2019.03.25,1067.38, 2.66,0.25,163,174,"1,013.92"
2019.03.22,1064.72, 9.38,0.89,163,174,"1,013.97"
2019.03.21,1055.34, 0.47,0.04,163,172,"1,013.99"
2019.03.20,1054.87, 0.42,-0.04,163,172,"1,014.00"
2019.03.19,1055.29, 0.07,0.01,163,172,"1,014.02"
2019.03.18,1055.22, 11.73,1.12,163,172,"1,014.14"
2019.03.15,1043.49, 2.50,0.24,163,170,"1,014.18"
2019.03.14,1040.99, 6.75,-0.64,163,170,"1,014.20"
2019.03.13,1047.74, 10.15,0.98,163,171,"1,014.22"
2019.03.12,1037.59, 0.82,0.08,163,169,"1,014.24"
2019.03.11,1036.77, 15.33,-1.46,163,169,"1,014.26"
2019.03.08,1052.1, 4.09,-0.39,163,172,"1,014.44"
2019.03.07,1056.19, 2.09,-0.2,163,172,"1,014.49"
2019.03.06,1058.28, 7.86,-0.74,163,173,"1,014.50"
2019.03.05,1066.14, 5.01,-0.47,163,174,"1,014.53"
2019.03.04,1071.15, 19.17,-1.76,163,174,"1,014.56"
2019.02.28,1090.32, 3.40,0.31,163,178,"1,014.63"
2019.02.27,1086.92, 4.63,-0.42,163,177,"1,014.61"
2019.02.26,1091.55, 1.20,0.11,163,178,"1,014.63"
2019.02.25,1090.35, 1.09,0.1,164,179,"1,014.64"
2019.02.22,1089.26, 0.04,0,165,180,"1,014.70"
2019.02.21,1089.22, 12.79,1.19,165,180,"1,014.73"
2019.02.20,1076.43, 3.67,-0.34,165,178,"1,014.72"
2019.02.19,1080.1, 7.64,0.71,165,178,"1,014.74"
2019.02.18,1072.46, 17.62,-1.62,165,177,"1,014.75"
2019.02.15,1090.08, 13.38,1.24,165,180,"1,014.81"
2019.02.14,1076.7, 4.82,0.45,165,178,"1,014.93"
2019.02.13,1071.88, 6.33,0.59,165,177,"1,014.96"
2019.02.12,1065.55, 2.19,0.21,164,175,"1,014.97"
2019.02.11,1063.36, 16.14,-1.5,164,175,"1,015.04"
2019.02.08,1079.5, 0.20,-0.02,165,178,"1,015.12"
2019.02.07,1079.7, 0.61,-0.06,165,178,"1,015.14"
2019.02.01,1080.31, 3.02,-0.28,165,178,"1,015.11"
2019.01.31,1083.33, 14.25,1.33,167,181,"1,015.15"
2019.01.30,1069.08, 5.10,0.48,167,179,"1,015.16"
2019.01.29,1063.98, 0.25,-0.02,168,179,"1,015.17"
2019.01.28,1064.23, 20.07,1.92,168,179,"1,015.16"
2019.01.25,1044.16, 10.42,1.01,169,176,"1,015.16"
2019.01.24,1033.74, 4.50,0.44,169,174,"1,015.18"
2019.01.23,1029.24, 5.30,-0.51,169,174,"1,015.20"
2019.01.22,1034.54, 0.79,0.08,169,174,"1,015.21"
2019.01.21,1033.75, 7.73,0.75,169,175,"1,015.23"
2019.01.18,1026.02, 2.01,0.2,169,174,"1,015.28"
2019.01.17,1024.01, 5.04,0.49,169,173,"1,015.29"
2019.01.16,1018.97, 19.08,1.91,170,173,"1,015.31"
2019.01.15,999.89, 8.23,-0.82,170,170,"1,015.32"
2019.01.14,1008.12, 6.24,0.62,170,171,"1,015.34"
2019.01.11,1001.88, 0.14,-0.01,169,170,"1,015.39"
2019.01.10,1002.02, 22.42,2.29,169,170,"1,015.40"
2019.01.09,979.6, 7.33,-0.74,169,166,"1,015.42"
2019.01.08,986.93, 14.42,1.48,169,167,"1,015.43"
2019.01.07,972.51, 7.66,0.79,169,165,"1,015.45"
2019.01.04,964.85, 9.55,-0.98,169,163,"1,015.49"
2019.01.03,974.4, 14.11,-1.43,169,165,"1,015.51"
2019.01.02,988.51, 0.03,0,169,167,"1,015.52"
2018.12.31,988.54, 4.73,0.48,169,167,"1,015.55"
2018.12.28,983.81, 15.62,1.61,169,167,"1,015.05"
2018.12.27,968.19, 13.41,-1.37,169,164,"1,000.42"
2018.12.26,981.6, 2.09,-0.21,169,166,"1,000.43"
2018.12.24,983.69, 1.09,0.11,169,166,"1,000.46"
2018.12.21,982.6, 9.52,-0.96,169,166,"1,000.51"
2018.12.20,992.12, 7.53,0.76,169,168,"1,000.52"
2018.12.19,984.59, 4.48,-0.45,169,166,"1,000.54"
2018.12.18,989.07, 2.67,0.27,169,167,"1,000.55"
2018.12.17,986.4, 15.27,-1.52,169,167,"1,000.57"
2018.12.14,1001.67, 4.05,0.41,169,169,"1,000.61"
2018.12.13,997.62, 13.97,1.42,169,169,"1,000.62"
2018.12.12,983.65, 1.74,-0.18,169,166,"1,000.64"
2018.12.11,985.39, 11.51,-1.15,169,167,"1,000.65"
2018.12.10,996.9, 4.39,0.44,169,168,"1,000.67"
2018.12.07,992.51, 16.75,-1.66,169,167,"1,000.71"
2018.12.06,1009.26, 6.98,-0.69,169,170,"1,000.72"
2018.12.05,1016.24, 10.77,-1.05,170,172,"1,000.73"
2018.12.04,1027.01, 18.55,1.84,171,175,"1,000.75"
2018.12.03,1008.46, 10.51,-1.03,171,172,"1,000.76"
2018.11.30,1018.97, 2.34,0.23,171,174,"1,000.81"
2018.11.29,1016.63, 5.12,0.51,172,174,"1,000.82"
2018.11.28,1011.51, 8.39,0.84,171,173,"1,000.84"
2018.11.27,1003.12, 12.92,1.3,172,172,"1,000.85"
2018.11.26,990.2, 5.73,-0.58,172,170,"1,000.86"
2018.11.23,995.93, 1.65,-0.17,172,171,"1,000.91"
2018.11.22,997.58, 4.77,-0.48,171,170,"1,000.92"
2018.11.21,1002.35, 10.50,-1.04,171,171,"1,000.94"
2018.11.20,1012.85, 2.59,0.26,171,173,"1,000.95"
2018.11.19,1010.26, 0.14,-0.01,171,173,"1,000.96"
2018.11.16,1010.4, 10.14,1.01,170,172,"1,001.01"
2018.11.15,1000.26, 2.94,-0.29,170,170,"1,001.02"
2018.11.14,1003.2, 7.63,-0.75,170,170,"1,001.04"
2018.11.13,1010.83, 1.01,0.1,169,171,"1,001.05"
2018.11.12,1009.82, 3.47,-0.34,169,171,"1,001.07"
2018.11.09,1013.29, 6.78,0.67,169,171,"1,001.11"
2018.11.08,1006.51, 4.53,-0.45,169,170,"1,001.12"
2018.11.07,1011.04, 5.71,0.57,169,171,"1,001.14"
2018.11.06,1005.33, 9.57,-0.94,169,170,"1,001.11"
2018.11.05,1014.9, 36.34,3.71,169,171,"1,001.13"
2018.11.02,978.56, 3.81,-0.39,169,165,"1,001.17"
2018.11.01,982.37, 5.30,0.54,168,165,"1,001.19"
2018.10.31,977.07, 9.27,0.96,166,163,"1,001.20"
2018.10.30,967.8, 9.57,-0.98,167,162,"1,001.21"
2018.10.29,977.37, 15.32,-1.54,166,163,"1,001.23"
2018.10.26,992.69, 17.45,-1.73,166,165,"1,001.27"
2018.10.25,1010.14, 5.45,-0.54,166,167,"1,001.28"
2018.10.24,1015.59, 26.01,-2.5,165,168,"1,001.30"
2018.10.23,1041.6, 2.36,0.23,165,172,"1,001.31"
2018.10.22,1039.24, 4.11,0.4,166,172,"1,001.33"
2018.10.19,1035.13, 10.05,-0.96,165,171,"1,001.37"
2018.10.18,1045.18, 11.98,1.16,165,173,"1,001.39"
2018.10.17,1033.2, 1.04,-0.1,165,171,"1,001.40"
2018.10.16,1034.24, 8.23,-0.79,165,171,"1,001.42"
2018.10.15,1042.47, 16.65,1.62,165,172,"1,001.43"
2018.10.12,1025.82, 47.65,-4.44,165,169,"1,001.48"
2018.10.11,1073.47, 8.30,-0.77,164,176,"1,001.49"
2018.10.10,1081.77, 5.16,-0.47,164,177,"1,001.51"
2018.10.08,1086.93, 2.50,-0.23,164,178,"1,001.54"
2018.10.05,1089.43, 17.59,-1.59,163,178,"1,001.59"
2018.10.04,1107.02, 13.87,-1.24,163,181,"1,001.60"
2018.10.02,1120.89, 1.30,-0.12,163,183,"1,001.64"
2018.10.01,1122.19, 8.55,-0.76,163,183,"1,001.65"
2018.09.28,1130.74, 9.10,0.81,164,185,"1,001.66"
2018.09.27,1121.64, 6.32,0.57,164,184,999.52
2018.09.21,1115.32, 9.07,0.82,165,184,999.61
2018.09.20,1106.25, 1.57,0.14,165,183,999.63
2018.09.19,1104.68, 4.18,0.38,165,182,999.64
2018.09.18,1100.5, 7.90,-0.71,165,182,999.66
2018.09.17,1108.4, 18.42,1.69,165,183,999.68
2018.09.14,1089.98, 0.03,0,165,180,999.72
2018.09.13,1089.95, 0.76,-0.07,165,180,999.74
2018.09.12,1090.71, 4.09,-0.37,165,180,999.75
2018.09.11,1094.8, 3.62,0.33,165,180,999.77
2018.09.10,1091.18, 5.71,-0.52,165,180,999.79
2018.09.07,1096.89, 2.61,-0.24,165,181,999.83
2018.09.06,1099.5, 14.89,-1.34,165,181,999.85
2018.09.05,1114.39, 5.21,0.47,165,184,999.87
2018.09.04,1109.18, 9.49,-0.85,165,183,999.89
2018.09.03,1118.67, 7.21,0.65,164,184,999.9
2018.08.31,1111.46, 0.49,0.04,164,182,999.95
2018.08.30,1110.97, 3.18,0.29,164,182,999.97
2018.08.29,1107.79, 1.21,0.11,164,182,999.98
2018.08.28,1106.58, 10.82,-0.97,162,182,"1,000.00"
2018.08.27,1117.4, 5.08,0.46,162,181,"1,015.63"
2018.08.24,1112.32, 5.08,0.46,162,180,"1,015.68"
2018.08.23,1107.24, 4.42,0.4,162,179,"1,015.70"
2018.08.22,1102.82, 13.66,1.25,163,179,"1,015.71"
2018.08.21,1089.16, 0.14,-0.01,162,177,"1,015.73"
2018.08.20,1089.3, 1.17,0.11,163,177,"1,015.74"
2018.08.17,1088.13, 10.96,-1,163,177,"1,015.79"
2018.08.16,1099.09, 5.07,0.46,162,179,"1,015.81"
2018.08.14,1094.02, 14.36,-1.3,162,178,"1,015.84"
2018.08.13,1108.38, 14.94,-1.33,162,180,"1,015.85"
2018.08.10,1123.32, 0.64,0.06,162,182,"1,015.91"
2018.08.09,1122.68, 0.02,0,162,182,"1,015.92"
2018.08.08,1122.7, 7.94,0.71,162,182,"1,015.94"
2018.08.07,1114.76, 2.29,-0.21,162,180,"1,015.96"
2018.08.06,1117.05, 8.11,0.73,162,181,"1,015.97"
2018.08.03,1108.94, 20.19,-1.79,162,179,"1,016.02"
2018.08.02,1129.13, 4.83,0.43,162,183,"1,016.04"
2018.08.01,1124.3, 0.44,0.04,162,182,"1,016.05"
2018.07.31,1123.86, 2.27,-0.2,162,182,"1,016.07"
2018.07.30,1126.13, 3.66,0.33,161,181,"1,016.09"
2018.07.27,1122.47, 8.87,0.8,161,181,"1,016.13"
2018.07.26,1113.6, 2.69,-0.24,161,179,"1,016.14"
2018.07.25,1116.29, 4.02,0.36,161,180,"1,016.16"
2018.07.24,1112.27, 11.36,-1.01,161,179,"1,016.17"
2018.07.23,1123.63, 3.69,0.33,161,181,"1,016.18"
2018.07.20,1119.94, 2.16,-0.19,161,180,"1,016.25"
2018.07.19,1122.1, 1.96,-0.17,162,181,"1,016.26"
2018.07.18,1124.06, 2.73,-0.24,162,182,"1,016.27"
2018.07.17,1126.79, 4.77,-0.42,162,183,"1,016.29"
2018.07.16,1131.56, 15.11,1.35,162,183,"1,016.30"
2018.07.13,1116.45, 0.61,0.05,161,179,"1,016.35"
2018.07.12,1115.84, 7.18,-0.64,161,179,"1,016.36"
2018.07.11,1123.02, 3.81,0.34,160,180,"1,016.37"
2018.07.10,1119.21, 8.20,0.74,159,178,"1,016.39"
2018.07.09,1111.01, 6.08,0.55,158,176,"1,016.40"
2018.07.06,1104.93, 2.28,-0.21,158,175,"1,016.44"
2018.07.05,1107.21, 4.52,-0.41,158,175,"1,016.46"
2018.07.04,1111.73, 2.83,0.26,157,175,"1,016.47"
2018.07.03,1108.9, 27.06,-2.38,157,174,"1,016.49"
2018.07.02,1135.96, 5.56,0.49,157,179,"1,016.50"
2018.06.29,1130.4, 12.45,-1.09,157,178,"1,016.47"
2018.06.28,1142.85, 2.43,-0.21,157,179,"1,013.95"
2018.06.27,1145.28, 2.92,-0.25,156,178,"1,013.97"
2018.06.26,1148.2, 1.33,-0.12,156,179,"1,013.98"
2018.06.25,1149.53, 10.14,0.89,155,178,"1,014.00"
2018.06.22,1139.39, 11.66,-1.01,155,177,"1,014.04"
2018.06.21,1151.05, 11.41,1,155,179,"1,014.06"
2018.06.20,1139.64, 16.16,-1.4,154,176,"1,014.07"
2018.06.19,1155.8, 14.17,-1.21,154,178,"1,014.08"
2018.06.18,1169.97, 8.15,-0.69,153,179,"1,014.10"
2018.06.15,1178.12, 23.25,-1.94,153,180,"1,014.14"
2018.06.14,1201.37, 1.14,-0.09,153,184,"1,014.16"
2018.06.12,1202.51, 8.85,0.74,154,185,"1,014.19"
2018.06.11,1193.66, 11.18,-0.93,153,183,"1,014.20"
2018.06.08,1204.84, 7.92,0.66,153,185,"1,014.25"
2018.06.07,1196.92, 2.95,0.25,153,184,"1,014.26"
2018.06.05,1193.97, 6.26,0.53,154,184,"1,014.29"
2018.06.04,1187.71, 7.92,0.67,154,183,"1,014.31"
2018.06.01,1179.79, 6.85,0.58,154,181,"1,014.36"
